restaurant_id,city,cuisine_type,price_range,rating,order_volume,is_chain,peak_hour_multiplier,restaurant_popularity_rank
1,Hyderabad,Biryani,1,3.8,100,False,1.28,429
2,Delhi,Desserts,2,2.8,310,True,1.57,254
3,Delhi,North Indian,1,3.6,8446,True,1.92,7
4,Delhi,Chinese,2,4.5,622,True,1.56,145
5,Bengaluru,Desserts,1,4.4,146,False,1.49,365
6,Pune,Chinese,1,4.0,81,False,1.15,456
7,Mumbai,Fast Food,2,4.1,394,False,1.01,220
8,Hyderabad,Chinese,1,3.6,126,False,1.26,396
9,Delhi,North Indian,1,3.1,201,False,1.44,321
10,Hyderabad,Biryani,2,4.4,615,False,1.15,150
11,Delhi,Fast Food,3,2.9,288,False,1.04,267
12,Delhi,North Indian,1,4.3,303,False,1.14,262
13,Pune,North Indian,2,5.0,56,False,1.25,487
14,Mumbai,Fast Food,1,3.4,2643,True,1.91,32
15,Hyderabad,North Indian,2,4.0,166,False,1.25,353
16,Hyderabad,South Indian,2,3.6,139,False,1.4,374
17,Mumbai,Biryani,2,3.4,4215,True,1.77,18
18,Pune,North Indian,1,3.2,3329,False,1.11,26
19,Delhi,Biryani,3,3.6,123,False,1.15,399
20,Delhi,North Indian,1,4.3,240,False,1.14,294
21,Delhi,Chinese,2,4.1,4619,True,1.5,17
22,Hyderabad,Chinese,2,3.6,219,False,1.5,310
23,Hyderabad,Chinese,3,4.4,103,False,1.33,423
24,Delhi,North Indian,2,4.1,622,True,1.96,145
25,Bengaluru,Fast Food,2,4.6,609,False,1.46,152
26,Delhi,North Indian,3,4.6,1469,True,1.63,56
27,Delhi,North Indian,1,3.8,967,False,1.29,89
28,Chennai,Chinese,2,4.5,52,False,1.09,496
29,Mumbai,Fast Food,2,3.7,179,False,1.1,338
30,Bengaluru,Chinese,1,3.5,726,False,1.16,121
31,Mumbai,South Indian,3,3.9,238,False,1.3,296
32,Bengaluru,Biryani,3,4.1,107,False,1.46,420
33,Chennai,Chinese,2,4.0,98,False,1.36,433
34,Delhi,North Indian,1,3.9,634,False,1.27,141
35,Delhi,North Indian,2,4.2,302,True,1.69,263
36,Hyderabad,South Indian,1,3.2,307,True,1.62,259
37,Bengaluru,Chinese,1,4.4,326,False,1.16,241
38,Pune,North Indian,3,4.2,123,True,1.49,399
39,Bengaluru,South Indian,1,4.0,794,False,1.41,112
40,Delhi,North Indian,1,5.0,162,False,1.48,357
41,Bengaluru,Biryani,2,4.0,226,False,1.22,299
42,Delhi,North Indian,1,3.3,7803,True,1.53,10
